student_id,projects_completed
947,4
948,3
949,0
950,1
951,2
952,1
953,0
954,2
955,2
956,3
957,4
958,3
959,2
960,2
961,4
962,1
963,4
964,3
965,1
966,3
967,4
968,1
969,4
970,0
971,2
972,1
973,2
974,0
975,1
976,2
977,2
978,1
979,2
980,2
981,1
982,2
983,2
984,3
985,3
986,0
987,3
988,3
989,0
990,2
991,2
992,3
993,0
994,2
995,4
996,1
997,1
998,1
999,3
1000,1
